,true_value,predicted_value,error,abs_error,pct_error,elderly_smoker,obese_smoker,has_children,largeFamily,age_squared,log_bmi,northeast,northwest,southeast,southwest,female,male,no,yes
0,8688.858849999997,8958.978,-270.1186890625031,270.1186890625031,3.108793614048676,8.803840792177876,8.791077180477767,8.044914564493206,8.71853680094332,9.631581593624691,7.808066153956645,10.719543523899247,8.572735190120746,8.542696192852889,8.571429767620122,8.211329536375514,9.972240728967465,9.545234659833483,8.638335605509496
1,5708.866999999997,4920.706,788.1609453124966,788.1609453124966,13.805908340700476,8.803840792177876,8.791077180477767,9.8765097156922,11.292746262991145,8.372326344813745,8.383442230848246,8.587100239312884,8.572735190120746,8.542696192852889,10.670523674185828,10.024830562272234,8.158739703070745,9.545234659833483,8.638335605509496
2,11436.738150000008,11708.039,-271.3009124999917,271.3009124999917,2.372187847109112,8.803840792177876,8.791077180477767,9.8765097156922,11.292746262991145,9.79302457424148,9.972066841304414,8.587100239312884,10.674494237797813,8.542696192852889,8.571429767620122,10.024830562272234,8.158739703070745,9.545234659833483,8.638335605509496
3,38746.355100000015,35800.07,2946.284787500015,2946.284787500015,7.604030830502594,8.803840792177876,11.823688509676721,9.8765097156922,11.292746262991145,8.469192133183817,9.716099594631789,8.587100239312884,10.674494237797813,8.542696192852889,8.571429767620122,8.211329536375514,9.972240728967465,7.280105947047642,10.903464318295338
4,4463.205099999999,5200.918,-737.7128687500008,737.7128687500008,16.52876917419728,8.803840792177876,8.791077180477767,9.8765097156922,8.71853680094332,8.469192133183817,10.215908665389618,8.587100239312884,8.572735190120746,10.587909003536112,8.571429767620122,8.211329536375514,9.972240728967465,9.545234659833483,8.638335605509496
5,9304.701899999996,10058.458,-753.7561078125036,753.7561078125036,8.10080877295493,8.803840792177876,8.791077180477767,9.8765097156922,8.71853680094332,9.631581593624691,10.110450897240177,8.587100239312884,8.572735190120746,10.587909003536112,8.571429767620122,8.211329536375514,9.972240728967465,9.545234659833483,8.638335605509496
6,38511.6283,44207.883,-5696.254512500003,5696.254512500003,14.79099888513414,8.803840792177876,11.823688509676721,9.8765097156922,8.71853680094332,8.120475295051556,10.007514063274332,10.719543523899247,8.572735190120746,8.542696192852889,8.571429767620122,10.024830562272234,8.158739703070745,7.280105947047642,10.903464318295338
7,2150.4689999999996,2661.0334,-510.5644472656254,510.5644472656254,23.742004523925967,8.803840792177876,8.791077180477767,8.044914564493206,8.71853680094332,8.084150624412779,8.149568344278665,8.587100239312884,8.572735190120746,8.542696192852889,10.670523674185828,10.024830562272234,8.158739703070745,9.545234659833483,8.638335605509496
8,7345.726599999994,7839.884,-494.1571890625064,494.1571890625064,6.727138320972998,8.803840792177876,8.791077180477767,9.8765097156922,8.71853680094332,9.185998967122357,9.87811454333432,8.587100239312884,8.572735190120746,10.587909003536112,8.571429767620122,10.024830562272234,8.158739703070745,9.545234659833483,8.638335605509496
9,10264.442099999997,11407.974,-1143.5315328125034,1143.5315328125034,11.140708103487707,8.803840792177876,8.791077180477767,9.8765097156922,11.292746262991145,9.631581593624691,8.896396820708658,8.587100239312884,10.674494237797813,8.542696192852889,8.571429767620122,8.211329536375514,9.972240728967465,9.545234659833483,8.638335605509496
10,13415.03809999999,14619.939,-1204.9013531250093,1204.9013531250093,8.981721439352528,8.803840792177876,8.791077180477767,8.044914564493206,8.71853680094332,10.697105265695491,7.5162840229748324,8.587100239312884,10.674494237797813,8.542696192852889,8.571429767620122,10.024830562272234,8.158739703070745,9.545234659833483,8.638335605509496
11,24393.622399999997,24572.377,-178.75455312500344,178.75455312500344,0.7327921626146163,11.944784669603104,8.791077180477767,8.044914564493206,8.71853680094332,9.876167709259125,8.682482277339133,8.587100239312884,10.674494237797813,8.542696192852889,8.571429767620122,8.211329536375514,9.972240728967465,7.280105947047642,10.903464318295338
12,37607.52769999999,36844.445,763.0823874999915,763.0823874999915,2.029068205672003,8.803840792177876,11.823688509676721,9.8765097156922,8.71853680094332,8.520046672078106,9.614773004423123,10.719543523899247,8.572735190120746,8.542696192852889,8.571429767620122,8.211329536375514,9.972240728967465,7.280105947047642,10.903464318295338
