true_value,predicted_value,error,abs_error,pct_error
8688.858849999997,9549.565100000005,-860.7062500000084,860.7062500000084,9.905860652806078
5708.866999999997,6334.343550000002,-625.4765500000058,625.4765500000058,10.956229143190868
11436.738150000008,9549.565100000005,1887.173050000003,1887.173050000003,16.50097278829455
38746.355100000015,38077.538503283984,668.8165967160312,668.8165967160312,1.726140678238999
4463.205099999999,4718.203550000005,-254.9984500000055,254.9984500000055,5.713348239362909
9304.701899999996,9549.565100000005,-244.86320000000887,244.86320000000887,2.6316071447706344
38511.6283,34828.653999999995,3682.9743000000017,3682.9743000000017,9.563278579939977
2150.4689999999996,2055.3249000000005,95.14409999999907,95.14409999999907,4.424341852870192
7345.726599999994,8547.691300000004,-1201.9647000000105,1201.9647000000105,16.362774786635967
10264.442099999997,9549.565100000005,714.8769999999913,714.8769999999913,6.964596741210041
13415.03809999999,13224.692999999996,190.345099999995,190.345099999995,1.418893472989802
24393.622399999997,24106.912549999986,286.7098500000102,286.7098500000102,1.1753475777341305
37607.52769999999,38077.538503283984,-470.0108032839926,470.0108032839926,1.249778520495493
13063.883000000002,13224.692999999996,-160.80999999999403,160.80999999999403,1.2309510120382585
24915.04626000001,4718.203550000005,20196.842710000004,20196.842710000004,81.06283447855816
8027.968,8547.691300000004,-519.7233000000042,519.7233000000042,6.473908466002906
1980.0700000000002,3077.095500000002,-1097.025500000002,1097.025500000002,55.40336957784331
38709.176,40188.67812220568,-1479.502122205682,1479.502122205682,3.822096657923388
3484.3310000000006,4058.712449999999,-574.3814499999985,574.3814499999985,16.484698210359415
3947.4131000000025,4718.203550000005,-770.7904500000022,770.7904500000022,19.526470386390564
1880.069999999999,2055.3249000000005,-175.2549000000015,175.2549000000015,9.321722063540271
20773.627750000018,20149.322899999992,624.3048500000259,624.3048500000259,3.0052760043321047
9800.888200000003,9549.565100000005,251.3230999999978,251.3230999999978,2.5642890202542836
21082.16,20149.322899999992,932.8371000000079,932.8371000000079,4.424770042538373
55135.402090000025,40188.67812220568,14946.723967794343,14946.723967794343,27.109122997590777
3579.8287,3077.095500000002,502.73319999999785,502.73319999999785,14.043498785290979
43896.37630000002,40188.67812220568,3707.6981777943365,3707.6981777943365,8.446478935880489
